date,id,text
2010-11-04,3498743628,Reminder: The Miss Universe competition will be LIVE from the Bahamas - Tonight @ 9pm (EST) on NBC: http://tinyurl.com/mrzad9
2013-08-15,367977996541788160,@Timc1021 Thanks!
2013-06-12,344775405057753088,"""""@_KatherineWebb: Looking forward to #MissUSA this weekend in Vegas!""""  Great to have our former.Miss Alabama!"
2011-09-04,110498268480198144,Addressing  the Rise of Chronic Childhood Illnesses. #AGENDA47
2020-05-11,1259672385286012928,"RT @darhar981: Attorney General Barr’s Office Shreds NBC’s Chuck Todd For ‘Deceptive Editing’ Of Barr’s Comments 
On “Meet The Press,” Todd…"
2011-09-07,111274504071323312,RT  @MagaGlam🇺🇸♥️ Bring Back  Trump  💙🇺🇸
2011-09-01,109360482610823936,
2025-03-19,2755,The CBP Home App is now available across all mobile App Stores!
2019-01-23,1087867453684834304,Congratulations to Mariano Rivera on unanimously being elected to the National Baseball Hall of Fame! Not only a great player but a great person. I am thankful for Mariano’s support of the Opioid Drug Abuse Commission and @FitnessGov. #EnterSandman #HOF2019💯 https://t.co/reU1gKWHSQ
2015-07-01,616265476616900608,"My recent statement re: @macys -- We must have strong borders &amp, stop illegal immigration now!... https://t.co/HLCboRmTbl"
2017-07-21,888429879603191808,"ICYMI- This week we hosted a #MadeInAmerica event, right here at the @WhiteHouse! If it is MADE IN AMERICA, it is the BEST! USA🇺🇸 https://t.co/q4vB9GdE5y"
2011-08-31,108982117859170992,https://www.mediaite.com/tv/trump-team-scored-big-win-with-potentially-explosive-ruling-on-special-master-to-review-docs-taken-by-the-fbi-argues-andrew-mccarthy/
2018-10-03,1047477260624773120,Thank you Governor Phil Bryant - it was my great honor to be there! #MAGA https://t.co/UbY7Qu2fMt
2017-01-12,819541997325316096,Thank you to Linda Bean of L.L.Bean for your great support and courage. People will support you even more now. Buy L.L.Bean. @LBPerfectMaine
2015-05-21,601265719007944704,"""""@HarmonBrew: @FoxNews @megynkelly  DonaldTrump #KellyFile Trump is so right about Geller. Megyn, stop advocating for her, its a loser."""""
2025-06-17,1308,"We now have complete and total control of the skies over Iran. Iran had good sky trackers and other defensive equipment, and plenty of it, but it doesn’t compare to American made, conceived, and manufactured “stuff.” Nobody does it better than the good ol’ USA."
2025-07-27,537,https://www.thegatewaypundit.com/2025/07/her-biggest-scandal-yet-iran-china-are-circumventing/
2011-09-07,111495112104730624,https://www.foxnews.com/politics/hunter-biden-received-250k-wire-from-beijing-with-beneficiary-address-listed-as-joe-biden-delaware-home
2014-05-23,469850924102737920,"Via @BreitbartNews by @TheTonyLee: """"@Citizens_United sues @AGSchneiderman for violating 1st Amendment"""" http://t.co/1YMvzIOnfI"
2015-09-02,639018768665063424,"""""@LBabcock2:  @oreillyfactor @FoxNews I have always wondered why Fox kept Rove on after his disastrous election predictions."""" He is a joke!"
